# Title: CHEF-KOCH's Facebook HOSTS Filter List
# Description: Block all Facebook related connections. This will also block apps and services related to Facebook, like WhatsApp etc.
# Keep in mind this will break the 'net'. The lists will contain redundant entries compared to the the extension based blocking lists because HOSTS work inefficient. There will be no 0.0.0.0 version because I also want to keep 'dead'' entries alive, which means we not need to check against 127 (slower due possible timeout).
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# Version: 0.1.0.00
# Last updated: 2018-12-05
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 by CHEF-KOCH

0.0.0.0 69-172-244-47.outfwdmail.facebook.com
0.0.0.0 71580919.com
0.0.0.0 730970.com
0.0.0.0 759store.facebook.com
0.0.0.0 833a.com
0.0.0.0 837919.com
0.0.0.0 86331919.com
0.0.0.0 8702000.com
0.0.0.0 88901616.com
0.0.0.0 88993y.com
0.0.0.0 898398a.com
0.0.0.0 899919.com
0.0.0.0 90345u.com
0.0.0.0 90998a.com
0.0.0.0 920cq.com
0.0.0.0 9397722.com
0.0.0.0 99.facebook.com
0.0.0.0 99004001.com
0.0.0.0 99988919.com
0.0.0.0 ::1 apps.facebook.com
0.0.0.0 ::1 connect.facebook.net
0.0.0.0 ::1 facebook.com
0.0.0.0 ::1 facebook.net
0.0.0.0 ::1 fbcdn.com
0.0.0.0 ::1 fbcdn.net
0.0.0.0 ::1 login.facebook.com
0.0.0.0 ::1 m.facebook.com
0.0.0.0 ::1 static.ak.connect.facebook.com
0.0.0.0 ::1 static.ak.fbcdn.net
0.0.0.0 ::1 www.connect.facebook.net
0.0.0.0 ::1 www.facebook.com
0.0.0.0 ::1 www.fbcdn.com
0.0.0.0 ::1 www.fbcdn.net
0.0.0.0 ::1 www.login.facebook.com
0.0.0.0 a.ns.c10r.facebook.com
0.0.0.0 a.ns.facebook.com
0.0.0.0 a.ns.hnblitzfeel.com
0.0.0.0 a.ns.igcdn.com
0.0.0.0 a.ns.musepixynet.com
0.0.0.0 a.ns.vvv.facebook.com
0.0.0.0 a17388.bet
0.0.0.0 a3.sphotos.ak.fbcdn.net
0.0.0.0 a785485246.com
0.0.0.0 aa.facebook.com
0.0.0.0 aap.facebook.com
0.0.0.0 about.facebook.com
0.0.0.0 acc.facebook.com
0.0.0.0 accaglobal.facebook.com
0.0.0.0 accenture.facebook.com
0.0.0.0 acceso.facebook.com
0.0.0.0 accesso.facebook.com
0.0.0.0 accounts-graph.facebook.com
0.0.0.0 accounts.facebook.com
0.0.0.0 acer.facebook.com
0.0.0.0 act.channel.facebook.com
0.0.0.0 actcorp.facebook.com
0.0.0.0 activefleetsolutions.facebook.com
0.0.0.0 acyan.facebook.com
0.0.0.0 ad.facebook.com
0.0.0.0 adagio.facebook.com
0.0.0.0 adaicdmoorg.facebook.com
0.0.0.0 adam.facebook.com
0.0.0.0 adamscounty.facebook.com
0.0.0.0 adante.facebook.com
0.0.0.0 add.facebook.com
0.0.0.0 adityabirla.facebook.com
0.0.0.0 admintest.facebook.com
0.0.0.0 adobe.facebook.com
0.0.0.0 adresimoteka.facebook.com
0.0.0.0 ads-ak-snc1.facebook.com
0.0.0.0 ads.facebook.com
0.0.0.0 advertising.facebook.com
0.0.0.0 ae-no.facebook.com
0.0.0.0 ae0.bb01.ams2.tfbnw.net
0.0.0.0 ae0.bb01.atl1.tfbnw.net
0.0.0.0 ae0.bb01.bos2.tfbnw.net
0.0.0.0 ae0.bb01.hkg1.tfbnw.net
0.0.0.0 ae0.bb01.hnd1.tfbnw.net
0.0.0.0 ae0.bb01.lhr2.tfbnw.net
0.0.0.0 ae0.bb01.lla1.tfbnw.net
0.0.0.0 ae0.bb01.mia1.tfbnw.net
0.0.0.0 ae0.bb01.nrt1.tfbnw.net
0.0.0.0 ae0.bb01.sin1.tfbnw.net
0.0.0.0 ae0.bb02.ams2.tfbnw.net
0.0.0.0 ae0.bb02.atl1.tfbnw.net
0.0.0.0 ae0.bb02.bos2.tfbnw.net
0.0.0.0 ae0.bb02.hkg1.tfbnw.net
0.0.0.0 ae0.bb02.lhr2.tfbnw.net
0.0.0.0 ae0.bb02.lla1.tfbnw.net
0.0.0.0 ae0.bb02.mia1.tfbnw.net
0.0.0.0 ae0.bb02.sin1.tfbnw.net
0.0.0.0 ae0.bb03.atn1.tfbnw.net
0.0.0.0 ae0.bb03.frc3.tfbnw.net
0.0.0.0 ae0.bb03.lla1.tfbnw.net
0.0.0.0 ae0.bb03.prn2.tfbnw.net
0.0.0.0 ae0.bb03.sjc1.tfbnw.net
0.0.0.0 ae0.bb04.atn1.tfbnw.net
0.0.0.0 ae0.bb04.frc3.tfbnw.net
0.0.0.0 ae0.bb04.lla1.tfbnw.net
0.0.0.0 ae0.bb04.prn2.tfbnw.net
0.0.0.0 ae0.bb04.sjc1.tfbnw.net
0.0.0.0 ae0.bb05.frc3.tfbnw.net
0.0.0.0 ae0.bb05.lla1.tfbnw.net
0.0.0.0 ae0.bb05.prn2.tfbnw.net
0.0.0.0 ae0.bb06.frc3.tfbnw.net
0.0.0.0 ae0.bb06.lla1.tfbnw.net
0.0.0.0 ae0.bb07.lla1.tfbnw.net
0.0.0.0 ae0.br01.arn2.tfbnw.net
0.0.0.0 ae0.br01.bru2.tfbnw.net
0.0.0.0 ae0.br01.cai1.tfbnw.net
0.0.0.0 ae0.br01.gru1.tfbnw.net
0.0.0.0 ae0.br01.mad1.tfbnw.net
0.0.0.0 ae0.br01.mrs1.tfbnw.net
0.0.0.0 ae0.br01.mxp1.tfbnw.net
0.0.0.0 ae0.br01.syd1.tfbnw.net
0.0.0.0 ae0.br01.tpe1.tfbnw.net
0.0.0.0 ae0.br01.vie1.tfbnw.net
0.0.0.0 ae0.dr01.prn2.tfbnw.net
0.0.0.0 ae0.dr01.snc1.tfbnw.net
0.0.0.0 ae0.dr02.prn2.tfbnw.net
0.0.0.0 ae0.dr02.snc1.tfbnw.net
0.0.0.0 ae0.dr03.ash3.tfbnw.net
0.0.0.0 ae0.dr03.prn2.tfbnw.net
0.0.0.0 ae0.dr04.ash3.tfbnw.net
0.0.0.0 ae0.dr04.prn2.tfbnw.net
0.0.0.0 ae0.lr01.ash3.tfbnw.net
0.0.0.0 ae0.lr02.ash3.tfbnw.net
0.0.0.0 ae0.pr01.ams2.tfbnw.net
0.0.0.0 ae0.pr01.ams3.tfbnw.net
0.0.0.0 ae0.pr01.dfw1.tfbnw.net
0.0.0.0 ae0.pr01.fra2.tfbnw.net
0.0.0.0 ae0.pr01.lhr2.tfbnw.net
0.0.0.0 ae0.pr01.mia1.tfbnw.net
0.0.0.0 ae0.pr02.dfw1.tfbnw.net
0.0.0.0 ae0.pr02.fra2.tfbnw.net
0.0.0.0 ae0.pr02.iad3.tfbnw.net
0.0.0.0 ae0.pr02.lax1.tfbnw.net
0.0.0.0 ae0.pr02.lga1.tfbnw.net
0.0.0.0 ae0.pr02.mia1.tfbnw.net
0.0.0.0 ae0.pr02.ord1.tfbnw.net
0.0.0.0 ae0.pr03.sjc1.tfbnw.net
0.0.0.0 ae0.pr04.sjc1.tfbnw.net
0.0.0.0 ae10.bb01.atl1.tfbnw.net
0.0.0.0 ae10.bb01.lhr2.tfbnw.net
0.0.0.0 ae10.bb01.lla1.tfbnw.net
0.0.0.0 ae10.bb01.mia1.tfbnw.net
0.0.0.0 ae10.bb01.sin1.tfbnw.net
0.0.0.0 ae10.bb02.atl1.tfbnw.net
0.0.0.0 ae10.bb02.hkg1.tfbnw.net
0.0.0.0 ae10.bb02.lhr2.tfbnw.net
0.0.0.0 ae10.bb02.lla1.tfbnw.net
0.0.0.0 ae10.bb02.mia1.tfbnw.net
0.0.0.0 ae10.bb02.sin1.tfbnw.net
0.0.0.0 ae10.bb03.atn1.tfbnw.net
0.0.0.0 ae10.bb03.frc3.tfbnw.net
0.0.0.0 ae10.bb03.lla1.tfbnw.net
0.0.0.0 ae10.bb03.sjc1.tfbnw.net
0.0.0.0 ae10.bb04.atn1.tfbnw.net
0.0.0.0 ae10.bb04.frc3.tfbnw.net
0.0.0.0 ae10.bb04.lla1.tfbnw.net
0.0.0.0 ae10.bb04.sjc1.tfbnw.net
0.0.0.0 ae10.bb05.lla1.tfbnw.net
0.0.0.0 ae10.bb06.frc3.tfbnw.net
0.0.0.0 ae10.bb06.lla1.tfbnw.net
0.0.0.0 ae10.br01.bru2.tfbnw.net
0.0.0.0 ae10.br01.kul1.tfbnw.net
0.0.0.0 ae10.br01.mad1.tfbnw.net
0.0.0.0 ae10.br01.mxp1.tfbnw.net
0.0.0.0 ae10.br01.tpe1.tfbnw.net
0.0.0.0 ae10.br02.vie1.tfbnw.net
0.0.0.0 ae10.dr01.frc1.tfbnw.net
0.0.0.0 ae10.dr02.frc1.tfbnw.net
0.0.0.0 ae10.dr02.prn1.tfbnw.net
0.0.0.0 ae10.dr05.prn1.tfbnw.net
0.0.0.0 ae10.dr06.prn1.tfbnw.net
0.0.0.0 ae10.pr01.atl1.tfbnw.net
0.0.0.0 ae10.pr01.dfw1.tfbnw.net
0.0.0.0 ae10.pr01.fra2.tfbnw.net
0.0.0.0 ae10.pr01.lax1.tfbnw.net
0.0.0.0 ae10.pr01.mia1.tfbnw.net
0.0.0.0 ae10.pr01.nrt1.tfbnw.net
0.0.0.0 ae10.pr01.sin1.tfbnw.net
0.0.0.0 ae10.pr02.atl1.tfbnw.net
0.0.0.0 ae10.pr02.fra2.tfbnw.net
0.0.0.0 ae10.pr02.sin1.tfbnw.net
0.0.0.0 ae11.bb01.ams2.tfbnw.net
0.0.0.0 ae11.bb01.atl1.tfbnw.net
0.0.0.0 ae11.bb01.lhr2.tfbnw.net
0.0.0.0 ae11.bb01.mia1.tfbnw.net
0.0.0.0 ae11.bb01.nrt1.tfbnw.net
0.0.0.0 ae11.bb01.sin1.tfbnw.net
0.0.0.0 ae11.bb02.ams2.tfbnw.net
0.0.0.0 ae11.bb02.atl1.tfbnw.net
0.0.0.0 ae11.bb02.hkg1.tfbnw.net
0.0.0.0 ae11.bb02.lhr2.tfbnw.net
0.0.0.0 ae11.bb02.mia1.tfbnw.net
0.0.0.0 ae11.bb02.sin1.tfbnw.net
0.0.0.0 ae11.bb03.atn1.tfbnw.net
0.0.0.0 ae11.bb03.frc3.tfbnw.net
0.0.0.0 ae11.bb03.prn2.tfbnw.net
0.0.0.0 ae11.bb03.sjc1.tfbnw.net
0.0.0.0 ae11.bb04.atn1.tfbnw.net
0.0.0.0 ae11.bb04.frc3.tfbnw.net
0.0.0.0 ae11.bb04.prn2.tfbnw.net
0.0.0.0 ae11.bb04.sjc1.tfbnw.net
0.0.0.0 ae11.bb05.lla1.tfbnw.net
0.0.0.0 ae11.bb06.frc3.tfbnw.net
0.0.0.0 ae11.bb06.lla1.tfbnw.net
0.0.0.0 ae11.br01.kul1.tfbnw.net
0.0.0.0 ae11.br01.mad1.tfbnw.net
0.0.0.0 ae11.br01.tpe1.tfbnw.net
0.0.0.0 ae11.br01.vie1.tfbnw.net
0.0.0.0 ae11.br02.mxp1.tfbnw.net
0.0.0.0 ae11.br02.vie1.tfbnw.net
0.0.0.0 ae11.dr01.atn1.tfbnw.net
0.0.0.0 ae11.dr01.frc1.tfbnw.net
0.0.0.0 ae11.dr01.snc1.tfbnw.net
0.0.0.0 ae11.dr02.atn1.tfbnw.net
0.0.0.0 ae11.dr02.frc1.tfbnw.net
0.0.0.0 ae11.dr02.snc1.tfbnw.net
0.0.0.0 ae11.dr03.atn1.tfbnw.net
0.0.0.0 ae11.dr03.frc1.tfbnw.net
0.0.0.0 ae11.dr04.atn1.tfbnw.net
0.0.0.0 ae11.dr04.frc1.tfbnw.net
0.0.0.0 ae11.pr01.atl1.tfbnw.net
0.0.0.0 ae11.pr01.dfw1.tfbnw.net
0.0.0.0 ae11.pr01.hkg1.tfbnw.net
0.0.0.0 ae11.pr01.lga1.tfbnw.net
0.0.0.0 ae11.pr01.lhr2.tfbnw.net
0.0.0.0 ae11.pr01.lhr3.tfbnw.net
0.0.0.0 ae11.pr01.ord1.tfbnw.net
0.0.0.0 ae11.pr02.atl1.tfbnw.net
0.0.0.0 ae11.pr02.cdg1.tfbnw.net
0.0.0.0 ae11.pr02.fra2.tfbnw.net
0.0.0.0 ae11.pr02.lax1.tfbnw.net
0.0.0.0 ae12.bb01.ams2.tfbnw.net
0.0.0.0 ae12.bb01.lhr2.tfbnw.net
0.0.0.0 ae12.bb01.mia1.tfbnw.net
0.0.0.0 ae12.bb01.nrt1.tfbnw.net
0.0.0.0 ae12.bb02.ams2.tfbnw.net
0.0.0.0 ae12.bb02.atl1.tfbnw.net
0.0.0.0 ae12.bb02.lhr2.tfbnw.net
0.0.0.0 ae12.bb02.mia1.tfbnw.net
0.0.0.0 ae12.bb03.atn1.tfbnw.net
0.0.0.0 ae12.bb03.frc3.tfbnw.net
0.0.0.0 ae12.bb03.prn2.tfbnw.net
0.0.0.0 ae12.bb03.sjc1.tfbnw.net
0.0.0.0 ae12.bb04.atn1.tfbnw.net
0.0.0.0 ae12.bb04.frc3.tfbnw.net
0.0.0.0 ae12.bb04.prn2.tfbnw.net
0.0.0.0 ae12.bb04.sjc1.tfbnw.net
0.0.0.0 ae12.bb05.lla1.tfbnw.net
0.0.0.0 ae12.bb06.frc3.tfbnw.net
0.0.0.0 ae12.bb06.lla1.tfbnw.net
0.0.0.0 ae12.br01.kul1.tfbnw.net
0.0.0.0 ae12.br01.mad1.tfbnw.net
0.0.0.0 ae12.br01.mxp1.tfbnw.net
0.0.0.0 ae12.br01.vie1.tfbnw.net
0.0.0.0 ae12.br02.mxp1.tfbnw.net
0.0.0.0 ae12.br02.vie1.tfbnw.net
0.0.0.0 ae12.dr01.atn1.tfbnw.net
0.0.0.0 ae12.dr01.frc1.tfbnw.net
0.0.0.0 ae12.dr01.snc1.tfbnw.net
0.0.0.0 ae12.dr02.atn1.tfbnw.net
0.0.0.0 ae12.dr02.frc1.tfbnw.net
0.0.0.0 ae12.dr02.snc1.tfbnw.net
0.0.0.0 ae12.dr03.atn1.tfbnw.net
0.0.0.0 ae12.dr03.frc1.tfbnw.net
0.0.0.0 ae12.dr04.atn1.tfbnw.net
0.0.0.0 ae12.dr04.frc1.tfbnw.net
0.0.0.0 ae12.pr01.ams2.tfbnw.net
0.0.0.0 ae12.pr01.ams3.tfbnw.net
0.0.0.0 ae12.pr01.atl1.tfbnw.net
0.0.0.0 ae12.pr01.hkg1.tfbnw.net
0.0.0.0 ae12.pr01.lga1.tfbnw.net
0.0.0.0 ae12.pr01.lhr2.tfbnw.net
0.0.0.0 ae12.pr01.mia1.tfbnw.net
0.0.0.0 ae12.pr01.ord1.tfbnw.net
0.0.0.0 ae12.pr01.sea1.tfbnw.net
0.0.0.0 ae12.pr01.sin1.tfbnw.net
0.0.0.0 ae12.pr02.atl1.tfbnw.net
0.0.0.0 ae12.pr02.sea1.tfbnw.net
0.0.0.0 ae13.bb01.atl1.tfbnw.net
0.0.0.0 ae13.bb01.lhr2.tfbnw.net
0.0.0.0 ae13.bb01.mia1.tfbnw.net
0.0.0.0 ae13.bb01.nrt1.tfbnw.net
0.0.0.0 ae13.bb01.sin1.tfbnw.net
0.0.0.0 ae13.bb02.lhr2.tfbnw.net
0.0.0.0 ae13.bb02.mia1.tfbnw.net
0.0.0.0 ae13.bb03.atn1.tfbnw.net
0.0.0.0 ae13.bb03.frc3.tfbnw.net
0.0.0.0 ae13.bb03.prn2.tfbnw.net
0.0.0.0 ae13.bb03.sjc1.tfbnw.net
0.0.0.0 ae13.bb04.atn1.tfbnw.net
0.0.0.0 ae13.bb04.frc3.tfbnw.net
0.0.0.0 ae13.bb04.prn2.tfbnw.net
0.0.0.0 ae13.bb04.sjc1.tfbnw.net
0.0.0.0 ae13.bb05.lla1.tfbnw.net
0.0.0.0 ae13.bb06.lla1.tfbnw.net
0.0.0.0 ae13.br01.mad1.tfbnw.net
0.0.0.0 ae13.br01.mxp1.tfbnw.net
0.0.0.0 ae13.br01.tpe1.tfbnw.net
0.0.0.0 ae13.br01.vie1.tfbnw.net
0.0.0.0 ae13.br02.mxp1.tfbnw.net
0.0.0.0 ae13.br02.vie1.tfbnw.net
0.0.0.0 ae13.dr01.atn1.tfbnw.net
0.0.0.0 ae13.dr01.frc1.tfbnw.net
0.0.0.0 ae13.dr02.atn1.tfbnw.net
0.0.0.0 ae13.dr02.frc1.tfbnw.net
0.0.0.0 ae13.dr03.atn1.tfbnw.net
0.0.0.0 ae13.dr03.frc1.tfbnw.net
0.0.0.0 ae13.dr04.atn1.tfbnw.net
0.0.0.0 ae13.dr04.frc1.tfbnw.net
0.0.0.0 ae13.dr05.prn1.tfbnw.net
0.0.0.0 ae13.pr01.ams2.tfbnw.net
0.0.0.0 ae13.pr01.atl1.tfbnw.net
0.0.0.0 ae13.pr01.cdg1.tfbnw.net
0.0.0.0 ae13.pr01.hkg1.tfbnw.net
0.0.0.0 ae13.pr01.iad3.tfbnw.net
0.0.0.0 ae13.pr01.lhr2.tfbnw.net
0.0.0.0 ae13.pr01.mia1.tfbnw.net
0.0.0.0 ae13.pr01.ord1.tfbnw.net
0.0.0.0 ae13.pr01.sea1.tfbnw.net
0.0.0.0 af-za.facebook.com
0.0.0.0 afgruppen.facebook.com
0.0.0.0 afisha.facebook.com
0.0.0.0 africa.facebook.com
0.0.0.0 agoda.facebook.com
0.0.0.0 agora.facebook.com
0.0.0.0 agria.facebook.com
0.0.0.0 aib.facebook.com
0.0.0.0 aihfs.facebook.com
0.0.0.0 aim.facebook.com
0.0.0.0 airasia.facebook.com
0.0.0.0 airfrance.facebook.com
0.0.0.0 airstation.facebook.com
0.0.0.0 airtelretail.facebook.com
0.0.0.0 ais.facebook.com
0.0.0.0 ajg.facebook.com
0.0.0.0 ak.facebook.com
0.0.0.0 akamai.facebook.com
0.0.0.0 alaska.facebook.com
0.0.0.0 alcotthr.facebook.com
0.0.0.0 alexander.facebook.com
0.0.0.0 algar.facebook.com
0.0.0.0 allegro.facebook.com
0.0.0.0 allianz.facebook.com
0.0.0.0 allo.facebook.com
0.0.0.0 alpha-shv-03-ash5.facebook.com
0.0.0.0 alpha-shv-03-atn1.facebook.com
0.0.0.0 alpha-shv-03-lla1.facebook.com
0.0.0.0 alpha-shv-04-prn2.facebook.com
0.0.0.0 alpha-shv-09-frc1.facebook.com
0.0.0.0 alpha.facebook.com
0.0.0.0 alpha.vvv.facebook.com
0.0.0.0 alphadev.facebook.com
0.0.0.0 alpina.facebook.com
0.0.0.0 als.facebook.com
0.0.0.0 alt4.aspmx.l.google.com.mx
0.0.0.0 altusq.facebook.com
0.0.0.0 alumni.facebook.com
0.0.0.0 am1919.com
0.0.0.0 amadeus.facebook.com
0.0.0.0 aman.facebook.com
0.0.0.0 amazon.facebook.com
0.0.0.0 amd.facebook.com
0.0.0.0 amedia.facebook.com
0.0.0.0 amersports.facebook.com
0.0.0.0 amesto.facebook.com
0.0.0.0 ampwp.facebook.com
0.0.0.0 ams.facebook.com
0.0.0.0 amway.facebook.com
0.0.0.0 an.facebook.com
0.0.0.0 analytics.facebook.com
0.0.0.0 ananda.facebook.com
0.0.0.0 andy.facebook.com
0.0.0.0 angel.facebook.com
0.0.0.0 anmex.facebook.com
0.0.0.0 anomaly.facebook.com
0.0.0.0 anp.facebook.com
0.0.0.0 anz.facebook.com
0.0.0.0 aonhewitt.facebook.com
0.0.0.0 ap.facebook.com
0.0.0.0 apcoworldwide.facebook.com
0.0.0.0 apec.facebook.com
0.0.0.0 apex.facebook.com
0.0.0.0 api-05-01-sf2p.facebook.com
0.0.0.0 api-hphp-05-01-ash1.facebook.com
0.0.0.0 api-hphp-05-01-sf2p.facebook.com
0.0.0.0 api-photo.facebook.com
0.0.0.0 api-read.facebook.com
0.0.0.0 api-video-sf2p.facebook.com
0.0.0.0 api-video.facebook.com
0.0.0.0 api.ak.facebook.com
0.0.0.0 api.connect.facebook.com
0.0.0.0 api.facebook.com
0.0.0.0 api.instagram.com
0.0.0.0 api2.facebook.com
0.0.0.0 apitest.facebook.com
0.0.0.0 apollo.facebook.com
0.0.0.0 app.facebook.com
0.0.0.0 apple.facebook.com
0.0.0.0 applegate.facebook.com
0.0.0.0 apps.facebook.com
0.0.0.0 april.facebook.com
0.0.0.0 aps.facebook.com
0.0.0.0 ar-ar.facebook.com
0.0.0.0 aragorn.facebook.com
0.0.0.0 aramex.facebook.com
0.0.0.0 arc919.com
0.0.0.0 arcvolftp.facebook.com
0.0.0.0 arena.facebook.com
0.0.0.0 arn.facebook.com
0.0.0.0 arnasonfaktor.facebook.com
0.0.0.0 arnold.facebook.com
0.0.0.0 arrow.facebook.com
0.0.0.0 as-in.facebook.com
0.0.0.0 asdb.facebook.com
0.0.0.0 ash1.facebook.com
0.0.0.0 ash1.fbcdn.net
0.0.0.0 ash2.facebook.com
0.0.0.0 ashoka.facebook.com
0.0.0.0 asia.facebook.com
0.0.0.0 askme.facebook.com
0.0.0.0 asos.facebook.com
0.0.0.0 aspire.facebook.com
0.0.0.0 assystem.facebook.com
0.0.0.0 astonmartin.facebook.com
0.0.0.0 astra.facebook.com
0.0.0.0 asu.facebook.com
0.0.0.0 asurion.facebook.com
0.0.0.0 asus.facebook.com
0.0.0.0 asw.facebook.com
0.0.0.0 atea.facebook.com
0.0.0.0 atelier.facebook.com
0.0.0.0 athena.facebook.com
0.0.0.0 ati.facebook.com
0.0.0.0 atlantis.facebook.com
0.0.0.0 atlas-pp-shv-01-hkg3.facebook.com
0.0.0.0 atlas-pp-shv-01-kut2.facebook.com
0.0.0.0 atlas-pp-shv-01-nrt1.facebook.com
0.0.0.0 atlas-pp-shv-01-sin6.facebook.com
0.0.0.0 atlas-pp-shv-01-sit4.facebook.com
0.0.0.0 atlas-pp-shv-02-hkg3.facebook.com
0.0.0.0 atlas-pp-shv-02-sin6.facebook.com
0.0.0.0 atlas-shv-01-prn2.facebook.com
0.0.0.0 atlas-shv-04-lla1.facebook.com
0.0.0.0 atlas-shv-05-ash3.facebook.com
0.0.0.0 atlas-shv-06-ash2.facebook.com
0.0.0.0 atlas-shv-06-frc1.facebook.com
0.0.0.0 atlas-shv-07-lla1.facebook.com
0.0.0.0 atlas-shv-09-frc3.facebook.com
0.0.0.0 atlas-shv-13-prn1.facebook.com
0.0.0.0 atlas-www-shv-04-prn2.facebook.com
0.0.0.0 atlas-www-shv-07-ash4.facebook.com
0.0.0.0 atlas-www-shv-09-frc1.facebook.com
0.0.0.0 atlas.c10r.facebook.com
0.0.0.0 atlasalpha-shv-09-frc3.facebook.com
0.0.0.0 atlasinyour-shv-05-ash3.facebook.com
0.0.0.0 atlassian.facebook.com
0.0.0.0 atm1919.com
0.0.0.0 atrapalo.facebook.com
0.0.0.0 atrium.facebook.com
0.0.0.0 att-premier.facebook.com
0.0.0.0 att.facebook.com
0.0.0.0 attachment.fbsbx.com
0.0.0.0 attachments.facebook.com
0.0.0.0 atv.facebook.com
0.0.0.0 atwork.facebook.com
0.0.0.0 au.facebook.com
0.0.0.0 audience.facebook.com
0.0.0.0 aufeminin.facebook.com
0.0.0.0 augustanaab.facebook.com
0.0.0.0 aura-11-01-snc7.facebook.com
0.0.0.0 autoconfig.beta.facebook.com
0.0.0.0 autoconfig.new.facebook.com
0.0.0.0 autoconfig.secure.facebook.com
0.0.0.0 autodiscover.beta.facebook.com
0.0.0.0 autodiscover.new.facebook.com
0.0.0.0 autodiscover.secure.facebook.com
0.0.0.0 avalon.facebook.com
0.0.0.0 avant.facebook.com
0.0.0.0 avast.facebook.com
0.0.0.0 avianca.facebook.com
0.0.0.0 awards.facebook.com
0.0.0.0 axa.facebook.com
0.0.0.0 axactor.facebook.com
0.0.0.0 axiata.facebook.com
0.0.0.0 axis.facebook.com
0.0.0.0 ay-bo.facebook.com
0.0.0.0 az-az.facebook.com
0.0.0.0 az.facebook.com
0.0.0.0 b-api.facebook.com
0.0.0.0 b-graph.facebook.com
0.0.0.0 b-m.facebook.com
0.0.0.0 b-www.facebook.com
0.0.0.0 b.ns.c10r.facebook.com
0.0.0.0 b.ns.facebook.com
0.0.0.0 b.ns.hnblitzfeel.com
0.0.0.0 b.ns.igcdn.com
0.0.0.0 b.ns.musepixynet.com
0.0.0.0 b.ns.vvv.facebook.com
0.0.0.0 b.static.ak.facebook.com
0.0.0.0 b.static.ak.fbcdn.net
0.0.0.0 bacardi.facebook.com
0.0.0.0 badge.facebook.com
0.0.0.0 badoo.facebook.com
0.0.0.0 bairdwarner.facebook.com
0.0.0.0 baked.facebook.com
0.0.0.0 bakerandmckenzie.facebook.com
0.0.0.0 ball.facebook.com
0.0.0.0 banana.facebook.com
0.0.0.0 bandwidth.facebook.com
0.0.0.0 bankalfalah.facebook.com
0.0.0.0 bankmuscat.facebook.com
0.0.0.0 bankofamerica.facebook.com
0.0.0.0 baobab.facebook.com
0.0.0.0 barclays.facebook.com
0.0.0.0 barney.facebook.com
0.0.0.0 bartek.facebook.com
0.0.0.0 basico.facebook.com
0.0.0.0 bbc.facebook.com
0.0.0.0 bbva.facebook.com
0.0.0.0 bc.facebook.com
0.0.0.0 bca.facebook.com
0.0.0.0 bccancer.facebook.com
0.0.0.0 bd.facebook.com
0.0.0.0 bdhc919.com
0.0.0.0 bdodk.facebook.com
0.0.0.0 be-by.facebook.com
0.0.0.0 belgroup.facebook.com
0.0.0.0 believe.facebook.com
0.0.0.0 bench.facebook.com
0.0.0.0 beretta.facebook.com
0.0.0.0 berghansen.facebook.com
0.0.0.0 best.facebook.com
0.0.0.0 beta-chat-01-05-ash3.facebook.com
0.0.0.0 beta-shv-03-atn1.facebook.com
0.0.0.0 beta-shv-03-lla1.facebook.com
0.0.0.0 beta-shv-04-prn2.facebook.com
0.0.0.0 beta-shv-09-frc1.facebook.com
0.0.0.0 beta.facebook.com
0.0.0.0 beta.vvv.facebook.com
0.0.0.0 betanet-shv-03-atn1.facebook.com
0.0.0.0 betanet-shv-03-lla1.facebook.com
0.0.0.0 betanet-shv-04-prn2.facebook.com
0.0.0.0 betanet-shv-09-frc1.facebook.com
0.0.0.0 betvictor.facebook.com
0.0.0.0 bg-bg.facebook.com
0.0.0.0 bgu.facebook.com
0.0.0.0 bidder-shv-05-frc3.facebook.com
0.0.0.0 bidder-shv-10-frc1.facebook.com
0.0.0.0 bidv.facebook.com
0.0.0.0 big.facebook.com
0.0.0.0 bigband-nandlstadt.facebook.com
0.0.0.0 bigpond.facebook.com
0.0.0.0 bigzipfiles.facebook.com
0.0.0.0 bind.facebook.com
0.0.0.0 bird.facebook.com
0.0.0.0 black.ish.instagram.com
0.0.0.0 blackberry.facebook.com
0.0.0.0 blackbox.facebook.com
0.0.0.0 bliss.facebook.com
0.0.0.0 blog.facebook.com
0.0.0.0 blue.facebook.com
0.0.0.0 bluecoat.facebook.com
0.0.0.0 bluegrassops.facebook.com
0.0.0.0 bluelagoon.facebook.com
0.0.0.0 bluescope.facebook.com
0.0.0.0 bluestone.facebook.com
0.0.0.0 bm.facebook.com
0.0.0.0 bmcsoftware.facebook.com
0.0.0.0 bmo.facebook.com
0.0.0.0 bn-in.facebook.com
0.0.0.0 bnc.facebook.com
0.0.0.0 bof.facebook.com
0.0.0.0 bolt.facebook.com
0.0.0.0 booking.facebook.com
0.0.0.0 bootcamp.facebook.com
0.0.0.0 border.facebook.com
0.0.0.0 bot.facebook.com
0.0.0.0 box.facebook.com
0.0.0.0 br-fr.facebook.com
0.0.0.0 brac.facebook.com
0.0.0.0 branch.facebook.com
0.0.0.0 breeze.facebook.com
0.0.0.0 bridge.facebook.com
